"حساب اونكس","اســـــم الحساب",المدينة,العنوان,الموقع,المندوب
4020307,"شركة التشييد الاختصاصية للمقاولات",الرياض,"المرسية -طريق الأمير فيصل بن بندر بن عبدالعزيز الفرعي، النرجس، الرياض 13353",https://maps.app.goo.gl/LYTqQhtmR4dMiEts5,عمر
4020129,"شركة الراشد هاك السعودية المحدودة",,,,عمر
4020387,"شركة اعمار المصطفى الدولية المحدودة",الرياض,"ضاحية الفرسان، الشرق، الرياض 13636",https://maps.app.goo.gl/utuFdHP2FzMzNpA6A,عمر
4020378,"مؤسسة اعمال الجزيرة للمقاولات العامة",الرياض,"ضاحية الفرسان، الشرق، الرياض 13636",https://maps.app.goo.gl/utuFdHP2FzMzNpA6A,عمر
4020355,"شركة صرح التقنيه",الرياض,"WVGH+689 اكنان الشرق، الرياض",https://maps.app.goo.gl/254NFonucegs67fF7,عمر
4020391,"مؤسسة خدمات الذكاء و البناء للمقاولات العامة",الرياض,"ضاحية الفرسان، الشرق، الرياض 13636",https://maps.app.goo.gl/utuFdHP2FzMzNpA6A,عمر
4020113,"شركة المعماريون الخليجيون - تجاري",الرياض,,,عمر
4020297,"شركة خطى الخير للتشغيل والصيانة المحدودة ",الرياض,,,عمر
4020107,"شركة المشروعات الانتقالية للاستثمار",الرياض,,,عمر
4020193,"شركة ثبات للانشاءات المحدودة",الرياض,"المرسية -طريق الأمير فيصل بن بندر بن عبدالعزيز الفرعي، النرجس، الرياض 13353",https://maps.app.goo.gl/xskd7hE25NPYHrdT6,عمر
4020435,"شركة الفارعة العربية للمقاولات",الرياض,"RDSB3946، 3946 السلمانية 5، 6679، حي السلمانية, الدرعية 13715",https://maps.app.goo.gl/DNqTWnb6PPtkY1zT8,عمر
4020412,"مؤسسة امان وسط للمقاولات العامة",الرياض,"الفرسان ,الشرق, الرياض 13636",https://maps.app.goo.gl/utuFdHP2FzMzNpA6A,عمر
4020404,"مؤسسة شمس الخليج للنقليات",الرياض,,,عمر
4020439,"مؤسسة فرحه محمد سرفراز بن عبدالمجيد جوهان",الرياض,"الفرسان, الشرق, الرياض 13636",https://maps.app.goo.gl/utuFdHP2FzMzNpA6A,عمر
4020438,"شركة كفاءة البنيان للمقاولات",الرياض,,,عمر
4020406,"شركة خطى التميز للمقاولات",الرياض,"الفرسان, الرياض 13639",https://maps.app.goo.gl/dwcSojMSJNcCJ55QA,عمر
4020356,"شركة التعمير و الانشاء المحدودة - الروشن",الرياض,"مطار الملك خالد الدولي , الرياض",https://maps.app.goo.gl/vm3SeZ17qA7kc63m9,رمضان
4020400,"بكين الامارات الدولية الصناعية BEC المدينة",الرياض,"Ad Duwaikhilah, Madinah,الدويخيلة, المدينة المنورة",https://maps.app.goo.gl/wRH9XxqcD5hXk6877,رمضان
4020388,"شركة مسماك للانشاء و التطوير المحدوده",الرياض,"بقيق 33263",https://maps.app.goo.gl/Rf8L6UkQQgCq9CKt8?g_st=iw,رمضان
4020366,"مؤسسة صقور التشييد للمقاولات",الرياض,"مطار الملك خالد الدولي , الرياض",https://maps.app.goo.gl/vm3SeZ17qA7kc63m9,رمضان
4020349,"شركة الكوثر للمقاولات",الرياض,"العريدة, الرياض 14745",https://maps.app.goo.gl/s5x15Ahpgeqfu32j6,رمضان
4020332,"شركة صالح العبدالله المهنا و شركائة",الرياض,"العريدة, الرياض 14745",https://maps.app.goo.gl/s5x15Ahpgeqfu32j6,رمضان
4020392,"شركة برو فاست المحدودة",الرياض,"طويق , الرياض HHM3+3Q5 Tuwaiq, Riyadh",https://maps.app.goo.gl/6WvhmLVsHsJDkibR6,رمضان
4020402,"شركة شغن للمقاولات المحدودة",الرياض,"RVP5+3CW الجنادرية , الرياض",https://maps.app.goo.gl/hFVmCb1os25SX88Z6,رمضان
4020415,"شركة التلال الانشائية للمقاولات",الرياض,"طريق ابي بكر الصديق، حي الملك سلمان، الرياض 12471",https://maps.app.goo.gl/Gary5TwtRQDE3AueA,رمضان
4020426,"مؤسسة امجاد اليمامة للتجارة",الرياض,"WQ5P+RVW حي, طريق خزام, الرمال, الرياض 13254",https://maps.app.goo.gl/bHm6NQmANpZ1sFb8A,رمضان
4020418,"مؤسسة ندى عبد الله القحطاني للمقاولات",الرياض,"الفرسان, الشرق,الرياض 13636",https://maps.app.goo.gl/utuFdHP2FzMzNpA6A,رمضان
4020430,"شركة اضواء اليمامة لمواد البناء",الرياض,"طريق ابي بكر الصديق، حي الملك سلمان، الرياض 12471",https://maps.app.goo.gl/tNnUVeyAByiUnRDS6,رمضان
4020382,"مؤسسة ابراهيم محمد المهيدب للمقاولات",الرياض,"مطار الملك خالد الدولي , الرياض",https://maps.app.goo.gl/vm3SeZ17qA7kc63m9,رمضان
4020399,"مؤسسة اساس القمة لمواد البناء",الرياض,"RRRC3805، 3805 الحارث بن سليل، 7128, النرجس, الرياض 13345",https://maps.app.goo.gl/LemA2GrBaZFyJ9Y4A,"محمد حفني"
4020397,"مؤسسة تقدم اليمامة لمواد البناء",الرياض,"النرجس, الرياض 13343",https://maps.app.goo.gl/wEBazBoscRHsJvZaA,"محمد حفني"
4020303,"شركة باني المحدودة - مدارس سعود",الرياض,"RRHA3232، 3232 أبي العباس الشافعي، 6427، حي حطين, الرياض 13512",https://maps.app.goo.gl/ktLTpwYcMWg3VSSS7,"محمد حفني"
4020389,"شركة دور الخليجية للمقاولات العامة",الرياض,"مطار الملك خالد الدولي، الرياض 13422",https://maps.app.goo.gl/zz3ataoAYDsgazNT9,"محمد حفني"
4020390,"مؤسسة ركائز الاعمار لمواد البناء- المبسط",الرياض,"6829 طريق أبي بكر الصديق، النرجس، الرياض 13346",https://maps.app.goo.gl/4UUGMwYpkiTLscjF9,"محمد حفني"
4020380,"مؤسسة شبيب مبارك العجمي للمقاولات",الرياض,"الفرسان, الشرق, الرياض",https://maps.app.goo.gl/FwooKeDYpXCp72jVA,"محمد حفني"
4020381,"شركة السمان للمقاولات",الرياض,"طريق الأمير سلطان، الخزامى، المثنب 56523",https://maps.app.goo.gl/NWXbPvS5a3EbpbLe8,"محمد حفني"
4020395,"شركة سرته المتحدة للمقاولات",الرياض,"مطار الملك خالد الدولي، الرياض 13422",https://maps.app.goo.gl/zz3ataoAYDsgazNT9,"محمد حفني"
4020398,"مؤسسة نبيل عبدالله عطاالله المطيرى للمقاولات - مخرج 5",الرياض,"العريض, الرياض 13345",https://maps.app.goo.gl/9b1AMVdcJb2T6Vsa8,"محمد حفني"
4020358,"مؤسسة مركزية البنا للمقاولات",الرياض,"طريق الأمير سلطان، الخزامى، المثنب 56523",https://maps.app.goo.gl/NWXbPvS5a3EbpbLe8,"محمد حفني"
4020423,"البوانى اورباكون مشروع القدية",الرياض,المزاحمية,https://maps.app.goo.gl/CeoCYHx7fGgiX7WD7,"محمد حفني"
4020417,"مؤسسة عبدالله فايز السويد التجارية",الرياض,"العريض, الرياض 13345",https://maps.app.goo.gl/8TAcyn2T3amw4chY9,"محمد حفني"
4020409,"شركة دروب المعمار الحديث للمقاولات",الرياض,"مطار الملك خالد الدولي، الرياض",https://maps.app.goo.gl/XpeCw4v4Q8MpfoXd9,"محمد حفني"
4020419,"شركة اوزود المحدودة طويق",الرياض,"HHM4+QWX, الطويق, الرياض 14922",https://maps.app.goo.gl/y29xB3CF78dz3cPd9,"محمد حفني"
4020414,"مؤسسة قوى الامتياز لمواد البناء - بالجرش",الرياض,"VV86+97G, الشرق, الرياض 00000",https://maps.app.goo.gl/tjTeeyAJ3p7vvguYA,"محمد حفني"
4020429,"شركة الاعمال المدنية المحدودة",الرياض,"6502 طريق ابو حدرية, Safwa 32473",https://maps.app.goo.gl/askFUran3NhuK4N37?g_st=iw,"محمد حفني"
4020407,"مؤسسة قوى الامتياز لمواد البناء مخرج 15",الرياض,"قريبا من مايسترو بيتزا, السهيم, الفيحاء، طريق الأمير سعد بن عبدالرحمن الأول, الرياض",https://maps.app.goo.gl/Eykmn6qsmJM2UVgE9,"محمد حفني"
4020370,"شركة عبدالغفار عبدالرحيم الكوهجي و شركاه- 1",,,,عبدالرحيم
4020374,"مؤسسة محمد سعيد مشيط للمقاولات",الرياض,"الفرسان، الشرق، الرياض 13636",https://maps.app.goo.gl/utuFdHP2FzMzNpA6A,عبدالرحيم
4020341,"شركة هادي ناصر القحطاني للتجارة والمقاولات",الرياض,,,عبدالرحيم
4020394,"شركة خميس الشارقة للمقاولات",الرياض,,,عبدالرحيم
4020410,"عبد الله عبد العزيز المبرد ومحمد الجاسر",الرياض,"الفاروق, الرياض",https://maps.app.goo.gl/6PR41YsMkt9gDSKV8,عبدالرحيم
4020420,"مؤسسة نواف حزام عبدالله الشكره لمواد البناء",الرياض,,,عبدالرحيم
4020431," شركة القوافل لمواد البناء",الرياض,"RAJA8027، 8027 عثمان بن عفان، 4460، حي النرجس، الرياض 13336",https://maps.app.goo.gl/kmHaaoq4rFrsZbm97,عبدالرحيم
4020432,"مؤسسة صالح عبد العزيز البديوي",الرياض,,,عبدالرحيم
4020436,"محل سعدون ثامر جهز العتيبي لمواد البناء",الرياض,,,عبدالرحيم
4020437,"مؤسسة مبسط مبانى المدن للمقاولات العامة",الرياض,,,عبدالرحيم
4020433,"شركة بدر للمقاولات المحدوده",الرياض,,,عبدالرحيم
4020100,"شركة تكوين العقارات المحدودة - المشرقية",الرياض,,,عبدالرحيم
4020411,"مؤسسة تكافل الاعمار للتطوير العقاري",الرياض,"RLBA3993، 3993 عبدالله السديس، 6580، حي بدر، الرياض 14743",https://maps.app.goo.gl/S6ySwk9oGFrN1LxX8,"سالم الديني"
4020434,"مؤسسة دار القروين للتجارة",الرياض,"RRRB2494، 2494 اسماء بنت مالك، 7048، حي العارض، الرياض 13342",https://maps.app.goo.gl/mkdUXHhPT1Qz8QPW9,"سالم الديني"
4020421," شركة التنميةالعمومية للتجارة",الرياض,"2642-2584 الفضائل، النرجس، الرياض 13333",https://maps.app.goo.gl/3cLqXggS1WfRAYnJ9,"عبدالغني متعاون"
4020416,"شركة معاذ المتحدة للتجارة",الرياض,"طريق النصر, المصانع, حي, الرياض 12624",https://maps.app.goo.gl/byW7qrepeD2pE9S97,"عبدالغني متعاون"
4020424,"شركة ادماس الدولية المحدودة",الرياض,"العريض, الرياض",https://maps.app.goo.gl/YWpp4RoRoYYLFoJL7,"عبدالغني متعاون"
4020428,"مؤسسة بندر عبيد مسلم العصيمي للمقاولات",الرياض,"ظهرة لبن، الرياض 13787",https://maps.app.goo.gl/yATxh4SsCcAzL4zQ9,"عبدالغني متعاون"
4020093,"شركة عبر للمقاولات  - مشروع المرسية",الرياض,"طريق الأمير فيصل بن بندر بن عبدالعزيز، مطار الملك خالد الدولي، الرياض 11564",https://maps.app.goo.gl/RFN4bTopHqLyj3rE9,"الإدارة -مكتب الرياض"
4020405,"شركة عبر للمقاولات مشروع الروشن",الرياض,,,"الإدارة -مكتب الرياض"
4020316,"شركة عبر للمقاولات - مشروع التلال",الرياض,"VJVV+87, النرجس, الرياض 13339",https://maps.app.goo.gl/T2wBx959aphknTdr5,"الإدارة -مكتب الرياض"
4020329,"شركة عبر للمقاولات - مشروع الخفجي",الرياض,,,"الإدارة -مكتب الرياض"
4020335,"شركة عبر للمقاولات - مشروع المجمعة",الرياض,,,"الإدارة -مكتب الرياض"
4020294,"شركة البواني - ساليني امبريجيلو - ساجكو - قاعدة الملك سلمان - المشروع المشترك BSS",الرياض,,,"الإدارة -مكتب الرياض"
4020441,"مؤسسة سكك للنقل البرى",الرياض,,,"الإدارة -مكتب الرياض"
4020422,"مؤسسة اعمار الاخوه للمقاولات",الرياض,,,"الإدارة -مكتب الرياض"
4020331,"شركة جبل الزاوي للمقاولات - تجاري",الرياض,"مطار الملك خالد الدولي، الرياض",https://maps.app.goo.gl/vm3SeZ17qA7kc63m9,"الإدارة -مكتب الرياض"
